## 캐릭터 이미지 생성 프롬프트 300개
## 스타일: 평면 벡터, 단순하고 유아 친화적, 배경 없음
## 속성: [종류][체형][특수기관][성격]
## ---

1. [사람][정상][뿔][귀여움] A cute human character with normal proportions and horns. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
45. [사람][뚱뚱][꼬리][귀여움] A cute human character with chubby body shape and a tail. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
46. [사람][뚱뚱][꼬리][엉뚱함] A quirky human character with chubby body shape and a tail. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
47. [사람][뚱뚱][꼬리][용감함] A brave human character with chubby body shape and a tail. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
48. [사람][뚱뚱][꼬리][코믹] A funny human character with chubby body shape and a tail. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
49. [사람][기하학적][뿔][귀여움] A cute human character with geometric shaped body and horns. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
50. [사람][기하학적][뿔][엉뚱함] A quirky human character with geometric shaped body and horns. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
51. [사람][기하학적][뿔][용감함] A brave human character with geometric shaped body and horns. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
52. [사람][기하학적][뿔][코믹] A funny human character with geometric shaped body and horns. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
53. [사람][기하학적][날개][귀여움] A cute human character with geometric shaped body and wings. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
54. [사람][기하학적][날개][엉뚱함] A quirky human character with geometric shaped body and wings. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
55. [사람][기하학적][날개][용감함] A brave human character with geometric shaped body and wings. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
56. [사람][기하학적][날개][코믹] A funny human character with geometric shaped body and wings. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
57. [사람][기하학적][꼬리][귀여움] A cute human character with geometric shaped body and a tail. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
58. [사람][기하학적][꼬리][엉뚱함] A quirky human character with geometric shaped body and a tail. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
59. [사람][기하학적][꼬리][용감함] A brave human character with geometric shaped body and a tail. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
60. [사람][기하학적][꼬리][코믹] A funny human character with geometric shaped body and a tail. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
61. [동물][정상][뿔][귀여움] A cute animal character with normal proportions and horns. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
62. [동물][정상][뿔][엉뚱함] A quirky animal character with normal proportions and horns. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
63. [동물][정상][뿔][용감함] A brave animal character with normal proportions and horns. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
64. [동물][정상][뿔][코믹] A funny animal character with normal proportions and horns. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
65. [동물][정상][날개][귀여움] A cute animal character with normal proportions and wings. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
66. [동물][정상][날개][엉뚱함] A quirky animal character with normal proportions and wings. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
67. [동물][정상][날개][용감함] A brave animal character with normal proportions and wings. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
68. [동물][정상][날개][코믹] A funny animal character with normal proportions and wings. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
69. [동물][정상][꼬리][귀여움] A cute animal character with normal proportions and a tail. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
70. [동물][정상][꼬리][엉뚱함] A quirky animal character with normal proportions and a tail. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
71. [동물][정상][꼬리][용감함] A brave animal character with normal proportions and a tail. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
72. [동물][정상][꼬리][코믹] A funny animal character with normal proportions and a tail. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
73. [동물][chibi][뿔][귀여움] A cute animal character with chibi (big head) proportions and horns. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
74. [동물][chibi][뿔][엉뚱함] A quirky animal character with chibi (big head) proportions and horns. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
75. [동물][chibi][뿔][용감함] A brave animal character with chibi (big head) proportions and horns. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
76. [동물][chibi][뿔][코믹] A funny animal character with chibi (big head) proportions and horns. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
77. [동물][chibi][날개][귀여움] A cute animal character with chibi (big head) proportions and wings. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
78. [동물][chibi][날개][엉뚱함] A quirky animal character with chibi (big head) proportions and wings. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
79. [동물][chibi][날개][용감함] A brave animal character with chibi (big head) proportions and wings. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
80. [동물][chibi][날개][코믹] A funny animal character with chibi (big head) proportions and wings. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
81. [동물][chibi][꼬리][귀여움] A cute animal character with chibi (big head) proportions and a tail. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
82. [동물][chibi][꼬리][엉뚱함] A quirky animal character with chibi (big head) proportions and a tail. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
83. [동물][chibi][꼬리][용감함] A brave animal character with chibi (big head) proportions and a tail. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
84. [동물][chibi][꼬리][코믹] A funny animal character with chibi (big head) proportions and a tail. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
85. [동물][길쭉][뿔][귀여움] A cute animal character with tall and slim body shape and horns. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
86. [동물][길쭉][뿔][엉뚱함] A quirky animal character with tall and slim body shape and horns. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
87. [동물][길쭉][뿔][용감함] A brave animal character with tall and slim body shape and horns. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
88. [동물][길쭉][뿔][코믹] A funny animal character with tall and slim body shape and horns. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
89. [동물][길쭉][날개][귀여움] A cute animal character with tall and slim body shape and wings. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
90. [동물][길쭉][날개][엉뚱함] A quirky animal character with tall and slim body shape and wings. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
91. [동물][길쭉][날개][용감함] A brave animal character with tall and slim body shape and wings. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
92. [동물][길쭉][날개][코믹] A funny animal character with tall and slim body shape and wings. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
93. [동물][길쭉][꼬리][귀여움] A cute animal character with tall and slim body shape and a tail. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
94. [동물][길쭉][꼬리][엉뚱함] A quirky animal character with tall and slim body shape and a tail. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
95. [동물][길쭉][꼬리][용감함] A brave animal character with tall and slim body shape and a tail. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
96. [동물][길쭉][꼬리][코믹] A funny animal character with tall and slim body shape and a tail. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
97. [동물][뚱뚱][뿔][귀여움] A cute animal character with chubby body shape and horns. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
98. [동물][뚱뚱][뿔][엉뚱함] A quirky animal character with chubby body shape and horns. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
99. [동물][뚱뚱][뿔][용감함] A brave animal character with chubby body shape and horns. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
100. [동물][뚱뚱][뿔][코믹] A funny animal character with chubby body shape and horns. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
101. [동물][뚱뚱][날개][귀여움] A cute animal character with chubby body shape and wings. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
102. [동물][뚱뚱][날개][엉뚱함] A quirky animal character with chubby body shape and wings. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
103. [동물][뚱뚱][날개][용감함] A brave animal character with chubby body shape and wings. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
104. [동물][뚱뚱][날개][코믹] A funny animal character with chubby body shape and wings. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
105. [동물][뚱뚱][꼬리][귀여움] A cute animal character with chubby body shape and a tail. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
106. [동물][뚱뚱][꼬리][엉뚱함] A quirky animal character with chubby body shape and a tail. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
107. [동물][뚱뚱][꼬리][용감함] A brave animal character with chubby body shape and a tail. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
108. [동물][뚱뚱][꼬리][코믹] A funny animal character with chubby body shape and a tail. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
109. [동물][기하학적][뿔][귀여움] A cute animal character with geometric shaped body and horns. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
110. [동물][기하학적][뿔][엉뚱함] A quirky animal character with geometric shaped body and horns. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
111. [동물][기하학적][뿔][용감함] A brave animal character with geometric shaped body and horns. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
112. [동물][기하학적][뿔][코믹] A funny animal character with geometric shaped body and horns. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
113. [동물][기하학적][날개][귀여움] A cute animal character with geometric shaped body and wings. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
114. [동물][기하학적][날개][엉뚱함] A quirky animal character with geometric shaped body and wings. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
115. [동물][기하학적][날개][용감함] A brave animal character with geometric shaped body and wings. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
116. [동물][기하학적][날개][코믹] A funny animal character with geometric shaped body and wings. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
117. [동물][기하학적][꼬리][귀여움] A cute animal character with geometric shaped body and a tail. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
118. [동물][기하학적][꼬리][엉뚱함] A quirky animal character with geometric shaped body and a tail. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
119. [동물][기하학적][꼬리][용감함] A brave animal character with geometric shaped body and a tail. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
120. [동물][기하학적][꼬리][코믹] A funny animal character with geometric shaped body and a tail. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
121. [외계인][정상][뿔][귀여움] A cute alien character with normal proportions and horns. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
122. [외계인][정상][뿔][엉뚱함] A quirky alien character with normal proportions and horns. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
123. [외계인][정상][뿔][용감함] A brave alien character with normal proportions and horns. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
124. [외계인][정상][뿔][코믹] A funny alien character with normal proportions and horns. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
125. [외계인][정상][날개][귀여움] A cute alien character with normal proportions and wings. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
126. [외계인][정상][날개][엉뚱함] A quirky alien character with normal proportions and wings. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
127. [외계인][정상][날개][용감함] A brave alien character with normal proportions and wings. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
128. [외계인][정상][날개][코믹] A funny alien character with normal proportions and wings. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
129. [외계인][정상][꼬리][귀여움] A cute alien character with normal proportions and a tail. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
130. [외계인][정상][꼬리][엉뚱함] A quirky alien character with normal proportions and a tail. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
131. [외계인][정상][꼬리][용감함] A brave alien character with normal proportions and a tail. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
132. [외계인][정상][꼬리][코믹] A funny alien character with normal proportions and a tail. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
133. [외계인][chibi][뿔][귀여움] A cute alien character with chibi (big head) proportions and horns. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
134. [외계인][chibi][뿔][엉뚱함] A quirky alien character with chibi (big head) proportions and horns. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
135. [외계인][chibi][뿔][용감함] A brave alien character with chibi (big head) proportions and horns. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
136. [외계인][chibi][뿔][코믹] A funny alien character with chibi (big head) proportions and horns. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
137. [외계인][chibi][날개][귀여움] A cute alien character with chibi (big head) proportions and wings. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
138. [외계인][chibi][날개][엉뚱함] A quirky alien character with chibi (big head) proportions and wings. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
139. [외계인][chibi][날개][용감함] A brave alien character with chibi (big head) proportions and wings. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
140. [외계인][chibi][날개][코믹] A funny alien character with chibi (big head) proportions and wings. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
141. [외계인][chibi][꼬리][귀여움] A cute alien character with chibi (big head) proportions and a tail. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
142. [외계인][chibi][꼬리][엉뚱함] A quirky alien character with chibi (big head) proportions and a tail. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
143. [외계인][chibi][꼬리][용감함] A brave alien character with chibi (big head) proportions and a tail. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
144. [외계인][chibi][꼬리][코믹] A funny alien character with chibi (big head) proportions and a tail. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
145. [외계인][길쭉][뿔][귀여움] A cute alien character with tall and slim body shape and horns. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
146. [외계인][길쭉][뿔][엉뚱함] A quirky alien character with tall and slim body shape and horns. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
147. [외계인][길쭉][뿔][용감함] A brave alien character with tall and slim body shape and horns. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
148. [외계인][길쭉][뿔][코믹] A funny alien character with tall and slim body shape and horns. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
149. [외계인][길쭉][날개][귀여움] A cute alien character with tall and slim body shape and wings. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
150. [외계인][길쭉][날개][엉뚱함] A quirky alien character with tall and slim body shape and wings. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
151. [외계인][길쭉][날개][용감함] A brave alien character with tall and slim body shape and wings. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
152. [외계인][길쭉][날개][코믹] A funny alien character with tall and slim body shape and wings. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
153. [외계인][길쭉][꼬리][귀여움] A cute alien character with tall and slim body shape and a tail. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
154. [외계인][길쭉][꼬리][엉뚱함] A quirky alien character with tall and slim body shape and a tail. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
155. [외계인][길쭉][꼬리][용감함] A brave alien character with tall and slim body shape and a tail. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
156. [외계인][길쭉][꼬리][코믹] A funny alien character with tall and slim body shape and a tail. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
157. [외계인][뚱뚱][뿔][귀여움] A cute alien character with chubby body shape and horns. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
158. [외계인][뚱뚱][뿔][엉뚱함] A quirky alien character with chubby body shape and horns. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
159. [외계인][뚱뚱][뿔][용감함] A brave alien character with chubby body shape and horns. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
160. [외계인][뚱뚱][뿔][코믹] A funny alien character with chubby body shape and horns. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
161. [외계인][뚱뚱][날개][귀여움] A cute alien character with chubby body shape and wings. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
162. [외계인][뚱뚱][날개][엉뚱함] A quirky alien character with chubby body shape and wings. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
163. [외계인][뚱뚱][날개][용감함] A brave alien character with chubby body shape and wings. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
164. [외계인][뚱뚱][날개][코믹] A funny alien character with chubby body shape and wings. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
165. [외계인][뚱뚱][꼬리][귀여움] A cute alien character with chubby body shape and a tail. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
166. [외계인][뚱뚱][꼬리][엉뚱함] A quirky alien character with chubby body shape and a tail. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
167. [외계인][뚱뚱][꼬리][용감함] A brave alien character with chubby body shape and a tail. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
168. [외계인][뚱뚱][꼬리][코믹] A funny alien character with chubby body shape and a tail. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
169. [외계인][기하학적][뿔][귀여움] A cute alien character with geometric shaped body and horns. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
170. [외계인][기하학적][뿔][엉뚱함] A quirky alien character with geometric shaped body and horns. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
171. [외계인][기하학적][뿔][용감함] A brave alien character with geometric shaped body and horns. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
172. [외계인][기하학적][뿔][코믹] A funny alien character with geometric shaped body and horns. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
173. [외계인][기하학적][날개][귀여움] A cute alien character with geometric shaped body and wings. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
174. [외계인][기하학적][날개][엉뚱함] A quirky alien character with geometric shaped body and wings. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
175. [외계인][기하학적][날개][용감함] A brave alien character with geometric shaped body and wings. Flat vector illustration, simple and child-friendly, no background, clean bold lines, suitable for ages 3-12.
